EASy68K output log file: 12/8/2020 2:14:03 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
000015AA	MOVE.B	 #$0E,D0
000015AE	DATA	   $4E4F
000015B0	BRA	    $000012C6
000015B4	LEA    	$000021D6,A1
000015BA	MOVE.B	 #$0E,D0
000015BE	DATA	   $4E4F
000015C0	DATA	   $FFFF
000015C2	DATA	   $FFFF
000015C4	MOVEM.L	A1/D6/D1/D0,-(A7)
000015C8	LEA    	$00002143,A1
000015CE	MOVE.B	 #$0E,D0
000015D2	DATA	   $4E4F
000015D4	LEA    	$00001FE2,A1
000015DA	MOVE.B	 #$02,D0
000015DE	DATA	   $4E4F
000015E0	DATA	   $B27C
000015E2	DATA	   $0001
000015E4	BLT	    $00001650
000015E8	DATA	   $6600
000015EA	DATA	   $000A
000015EC	DATA	   $0C11

000015EE	DATA	   $0071
000015F0	BEQ	    $00001680
000015F4	JSR    	$000016DA
000015FA	DATA	   $BEBC
000015FC	DATA	   $FFFF
000015FE	DATA	   $FFFF
00001600	BEQ	    $00001650
00001604	DATA	   $0806
00001606	DATA	   $0000
00001608	DATA	   $6600
0000160A	DATA	   $0056
0000160C	MOVE.L	 D6,$0000209A
00001612	LEA    	$00002176,A1
00001618	MOVE.B	 #$0E,D0
0000161C	DATA	   $4E4F
0000161E	LEA    	$00001FE2,A1
00001624	MOVE.B	 #$02,D0
00001628	DATA	   $4E4F
0000162A	JSR    	$000016DA
00001630	DATA	   $BEBC
00001632	DATA	   $FFFF
00001634	DATA	   $FFFF
00001636	BEQ	    $00001650
0000163A	MOVE.L	 D6,$0000209E
00001640	DATA	   $BCB9

00001642	DATA	   $0000
00001644	MOVE.L	 (A2)+,(A0)
00001646	BLT	    $00001670
0000164A	DATA	   $7E00
0000164C	BRA	    $00001682
00001650	LEA    	$000021E9,A1
00001656	MOVE.B	 #$0E,D0
0000165A	DATA	   $4E4F
0000165C	BRA	    $000015C8
00001660	LEA    	$0000221F,A1
00001666	MOVE.B	 #$0E,D0
0000166A	DATA	   $4E4F
0000166C	BRA	    $000015C8
00001670	LEA    	$0000224F,A1
00001676	MOVE.B	 #$0E,D0
0000167A	DATA	   $4E4F
0000167C	BRA	    $000015C8
00001680	DATA	   $7EFF
00001682	MOVEM.L	(A7)+,D0/D1/D6/A1
00001686	RTS
00001688	MOVEM.L	A1/D1/D0,-(A7)
0000168C	LEA    	$00001FE2,A1
00001692	MOVE.B	 #$02,D0
00001696	DATA	   $4E4F
00001698	DATA	   $B27C

0000169A	DATA	   $0000
0000169C	BEQ	    $000016C2
000016A0	DATA	   $B27C
000016A2	DATA	   $0001
000016A4	DATA	   $6600
000016A6	DATA	   $000E
000016A8	DATA	   $0C11
000016AA	DATA	   $0071
000016AC	BEQ	    $000016D2
000016B0	BRA	    $000016B4
000016B4	LEA    	$0000229B,A1
000016BA	MOVE.B	 #$0E,D0
000016BE	DATA	   $4E4F
000016C0	BRA	    $0000168C
000016C2	MOVE.L	 #$00000019,$00002096
000016CC	DATA	   $7E00
000016CE	BRA	    $000016D4
000016D2	DATA	   $7EFF
000016D4	MOVEM.L	(A7)+,D0/D1/A1
000016D8	RTS
000016DA	MOVEM.L	A1/D1/D0,-(A7)
000016DE	DATA	   $7E00
000016E0	DATA	   $B27C
000016E2	DATA	   $0008
000016E4	DATA	   $6600

000016E6	DATA	   $0060
000016E8	DATA	   $7C00
000016EA	DATA	   $7008
000016EC	DATA	   $B03C
000016EE	DATA	   $0000
000016F0	BEQ	    $00001748
000016F4	DATA	   $7200
000016F6	MOVE.B	 (A1)+,D1
000016F8	DATA	   $B23C
000016FA	DATA	   $0030
000016FC	BLT	    $00001746
00001700	DATA	   $B23C
00001702	DATA	   $003A
00001704	BLT	    $00001734
00001708	DATA	   $B23C
0000170A	DATA	   $0041
0000170C	BLT	    $00001746
00001710	DATA	   $B23C
00001712	DATA	   $0047
00001714	BLT	    $0000173A
00001718	DATA	   $B23C
0000171A	DATA	   $0061
0000171C	BLT	    $00001746
00001720	DATA	   $B23C
00001722	DATA	   $0067

00001724	BLT	    $00001740
00001728	BRA	    $00001746
0000172C	LSL.L  	#4,D6
0000172E	ADD.L  	D1,D6
00001730	DATA	   $5300
00001732	BRA	    $000016EC
00001734	DATA	   $0401
00001736	DATA	   $0030
00001738	BRA	    $0000172C
0000173A	DATA	   $0401
0000173C	DATA	   $0037
0000173E	BRA	    $0000172C
00001740	DATA	   $0401
00001742	DATA	   $0057
00001744	BRA	    $0000172C
00001746	DATA	   $7EFF
00001748	MOVEM.L	(A7)+,D0/D1/A1
0000174C	RTS
0000174E	MOVEM.L	D2,-(A7)
00001752	AND.B  	#$0F,D2
00001756	DATA	   $B43C
00001758	DATA	   $0009
0000175A	DATA	   $6E00
0000175C	DATA	   $000C
0000175E	DATA	   $0602

00001760	DATA	   $0030
00001762	MOVE.B	 D2,(A1)+
00001764	BRA	    $0000176E
00001768	DATA	   $0602
0000176A	DATA	   $0037
0000176C	MOVE.B	 D2,(A1)+
0000176E	MOVEM.L	(A7)+,D2
00001772	RTS
00001774	MOVEM.L	D0,-(A7)
00001778	MOVE.L	 D2,D0
0000177A	DATA	   $E80A
0000177C	JSR    	$174E
00001780	MOVE.L	 D0,D2
00001782	JSR    	$174E
00001786	MOVEM.L	(A7)+,D0
0000178A	RTS
0000178C	MOVEM.L	D0,-(A7)
00001790	MOVE.L	 D2,D0
00001792	DATA	   $E04A
00001794	JSR    	$1774
00001798	MOVE.L	 D0,D2
0000179A	JSR    	$1774
0000179E	MOVEM.L	(A7)+,D0
000017A2	RTS
000017A4	DATA	   $4842

000017A6	JSR    	$178C
000017AA	DATA	   $4842
000017AC	JSR    	$178C
000017B0	RTS
000017B2	MOVEM.L	A2/D0,-(A7)
000017B6	MOVE.B	 #$00,D0
000017BA	DATA	   $B012
000017BC	BEQ	    $000017C4
000017C0	MOVE.B	 (A2)+,(A1)+
000017C2	BRA	    $000017BA
000017C4	MOVEM.L	(A7)+,D0/A2
000017C8	RTS
000017CA	MOVEM.L	D1/D0,-(A7)
000017CE	MOVE.W	 (A6),D0
000017D0	AND.L  	#$0000003F,D0
000017D6	MOVE.L	 D0,D1
000017D8	DATA	   $E608
000017DA	AND.B  	#$07,D1
000017DE	DATA	   $B03C
000017E0	DATA	   $0005
000017E2	BLT	    $0000180A
000017E6	DATA	   $B03C
000017E8	DATA	   $0007
000017EA	BLT	    $000017FE
000017EE	DATA	   $B23C

000017F0	DATA	   $0002
000017F2	BLT	    $0000180A
000017F6	DATA	   $B23C
000017F8	DATA	   $0004
000017FA	BEQ	    $0000180A
000017FE	JSR    	$00001C6E
00001804	DATA	   $7EFF
00001806	BRA	    $0000180C
0000180A	DATA	   $7E00
0000180C	MOVEM.L	(A7)+,D0/D1
00001810	RTS
00001812	MOVEM.L	A2/D0,-(A7)
00001816	MOVE.W	 (A6),D0
00001818	DATA	   $EC48
0000181A	AND.L  	#$00000003,D0
00001820	MOVE.B	 D0,$000020A2
00001826	DATA	   $B03C
00001828	DATA	   $0000
0000182A	BEQ	    $0000184C
0000182E	DATA	   $B03C
00001830	DATA	   $0001
00001832	BEQ	    $00001854
00001836	DATA	   $B03C
00001838	DATA	   $0002
0000183A	BEQ	    $0000185C

0000183E	LEA    	$0000212C,A2
00001844	JSR    	$17B2
00001848	BRA	    $00001864
0000184C	MOVE.B	 #$42,(A1)+
00001850	BRA	    $00001864
00001854	MOVE.B	 #$57,(A1)+
00001858	BRA	    $00001864
0000185C	MOVE.B	 #$4C,(A1)+
00001860	BRA	    $00001864
00001864	MOVEM.L	(A7)+,D0/A2
00001868	RTS
0000186A	MOVE.B	 #$41,(A1)+
0000186E	MOVE.B	 D2,(A1)
00001870	DATA	   $0619
00001872	DATA	   $0030
00001874	RTS
00001876	MOVE.B	 #$44,(A1)+
0000187A	MOVE.B	 D2,(A1)
0000187C	DATA	   $0619
0000187E	DATA	   $0030
00001880	RTS
00001882	MOVE.B	 #$28,(A1)+
00001886	JSR    	$186A
0000188A	MOVE.B	 #$29,(A1)+
0000188E	RTS

00001890	JSR    	$1882
00001894	MOVE.B	 #$2B,(A1)+
00001898	RTS
0000189A	MOVE.B	 #$2D,(A1)+
0000189E	JSR    	$1882
000018A2	RTS
000018A4	MOVEM.L	A2,-(A7)
000018A8	LEA    	$0000212C,A2
000018AE	JSR    	$17B2
000018B2	MOVEM.L	(A7)+,A2
000018B6	RTS
000018B8	MOVEM.L	A2/D3/D2/D1/D0,-(A7)
000018BC	DATA	   $7000
000018BE	MOVE.W	 D2,D0
000018C0	AND.L  	#$00000007,D2
000018C6	MOVE.L	 D0,D1
000018C8	DATA	   $E649
000018CA	AND.W  	#$0007,D1
000018CE	LEA    	$000018DC,A2
000018D4	DATA	   $C2FC
000018D6	DATA	   $0006
000018D8	DATA	   $4EF2
000018DA	MOVE.B	 D0,D0
000018DC	DATA	   $4EF9
000018DE	DATA	   $0000

000018E0	MOVE.B	 A4,-(A4)
000018E2	DATA	   $4EF9
000018E4	DATA	   $0000
000018E6	MOVE.B	 (A4),-(A4)
000018E8	DATA	   $4EF9
000018EA	DATA	   $0000
000018EC	MOVE.B	 (A4)+,-(A4)
000018EE	DATA	   $4EF9
000018F0	DATA	   $0000
000018F2	MOVE.B	 -(A4),-(A4)
000018F4	DATA	   $4EF9
000018F6	DATA	   $0000
000018F8	DATA	   $192C
000018FA	DATA	   $4EF9
000018FC	DATA	   $0000
000018FE	DATA	   $1934
00001900	DATA	   $4EF9
00001902	DATA	   $0000
00001904	DATA	   $1934
00001906	DATA	   $4EF9
00001908	DATA	   $0000
0000190A	MOVE.B	 #$B8,-(A4)
0000190E	DATA	   $1876
00001910	BRA	    $000019B6
00001914	JSR    	$186A

00001918	BRA	    $000019B6
0000191C	JSR    	$1882
00001920	BRA	    $000019B6
00001924	JSR    	$1890
00001928	BRA	    $000019B6
0000192C	JSR    	$189A
00001930	BRA	    $000019B6
00001934	JSR    	$18A4
00001938	BRA	    $000019B6
0000193C	DATA	   $B43C
0000193E	DATA	   $0000
00001940	DATA	   $6600
00001942	DATA	   $0010
00001944	MOVE.B	 #$24,(A1)+
00001948	MOVE.W	 (A6)+,D2
0000194A	JSR    	$178C
0000194E	BRA	    $000019B6
00001952	DATA	   $B43C
00001954	DATA	   $0001
00001956	DATA	   $6600
00001958	DATA	   $0010
0000195A	MOVE.B	 #$24,(A1)+
0000195E	MOVE.L	 (A6)+,D2
00001960	JSR    	$17A4
00001964	BRA	    $000019B6

00001968	DATA	   $B43C
0000196A	DATA	   $0004
0000196C	DATA	   $6600
0000196E	DATA	   $0040
00001970	MOVE.B	 #$23,(A1)+
00001974	MOVE.B	 #$24,(A1)+
00001978	DATA	   $B63C
0000197A	DATA	   $0000
0000197C	DATA	   $6600
0000197E	DATA	   $000C
00001980	MOVE.W	 (A6)+,D2
00001982	JSR    	$1774
00001986	BRA	    $000019B6
0000198A	DATA	   $B63C
0000198C	DATA	   $0001
0000198E	DATA	   $6600
00001990	DATA	   $000C
00001992	MOVE.W	 (A6)+,D2
00001994	JSR    	$178C
00001998	BRA	    $000019B6
0000199C	DATA	   $B63C
0000199E	DATA	   $0002
000019A0	DATA	   $6600
000019A2	DATA	   $000C
000019A4	MOVE.L	 (A6)+,D2

000019A6	JSR    	$17A4
000019AA	BRA	    $000019B6
000019AE	JSR    	$18A4
000019B2	BRA	    $000019B6
000019B6	MOVEM.L	(A7)+,D0/D1/D2/D3/A2
000019BA	RTS
000019BC	MOVEM.L	A2/D3/D2/D1/D0,-(A7)
000019C0	JSR    	$1812
000019C4	MOVE.B	 $000020A2,D3
000019CA	MOVE.B	 #$20,(A1)+
000019CE	MOVE.B	 #$20,(A1)+
000019D2	MOVE.B	 #$09,(A1)+
000019D6	MOVE.W	 (A6)+,D2
000019D8	DATA	   $7200
000019DA	MOVE.W	 D2,D1
000019DC	LSL.W  	#4,D1
000019DE	DATA	   $EC49
000019E0	DATA	   $EE49
000019E2	DATA	   $0802
000019E4	DATA	   $0008
000019E6	DATA	   $6600
000019E8	DATA	   $0014
000019EA	JSR    	$18B8
000019EE	MOVE.B	 #$2C,(A1)+
000019F2	MOVE.B	 D1,D2

000019F4	JSR    	$1876
000019F8	BRA	    $00001A12
000019FC	MOVE.L	 D2,D0
000019FE	MOVE.B	 D1,D2
00001A00	JSR    	$1876
00001A04	MOVE.L	 D0,D2
00001A06	MOVE.B	 #$2C,(A1)+
00001A0A	JSR    	$18B8
00001A0E	BRA	    $00001A12
00001A12	LEA    	$000022BB,A2
00001A18	JSR    	$17B2
00001A1C	MOVE.B	 #$00,(A1)+
00001A20	MOVEM.L	(A7)+,D0/D1/D2/D3/A2
00001A24	RTS
00001A26	MOVEM.L	A2/D7/D2/D0,-(A7)
00001A2A	MOVE.W	 (A6),D0
00001A2C	DATA	   $EC48
00001A2E	AND.W  	#$0003,D0
00001A32	DATA	   $B07C
00001A34	DATA	   $0003
00001A36	BEQ	    $00001A96
00001A3A	JSR    	$17B2
00001A3E	MOVE.B	 #$2E,(A1)+
00001A42	JSR    	$1812
00001A46	MOVE.B	 #$20,(A1)+

00001A4A	MOVE.B	 #$20,(A1)+
00001A4E	MOVE.B	 #$09,(A1)+
00001A52	MOVE.W	 (A6),D2
00001A54	DATA	   $E84A
00001A56	DATA	   $EA4A
00001A58	AND.W  	#$0007,D2
00001A5C	MOVE.W	 (A6),D0
00001A5E	DATA	   $0800
00001A60	DATA	   $0005
00001A62	DATA	   $6600
00001A64	DATA	   $001C
00001A66	DATA	   $B43C
00001A68	DATA	   $0000
00001A6A	DATA	   $6600
00001A6C	DATA	   $0006
00001A6E	MOVE.B	 #$08,D2
00001A72	MOVE.B	 #$23,(A1)+
00001A76	DATA	   $0602
00001A78	DATA	   $0030
00001A7A	MOVE.B	 D2,(A1)+
00001A7C	BRA	    $00001A84
00001A80	JSR    	$1876
00001A84	MOVE.B	 #$2C,(A1)+
00001A88	MOVE.W	 (A6)+,D2
00001A8A	AND.W  	#$0007,D2

00001A8E	JSR    	$1876
00001A92	BRA	    $00001AC2
00001A96	JSR    	$17CA
00001A9A	DATA	   $BEBC
00001A9C	DATA	   $FFFF
00001A9E	DATA	   $FFFF
00001AA0	BEQ	    $00001AD0
00001AA4	JSR    	$17B2
00001AA8	MOVE.B	 #$20,(A1)+
00001AAC	MOVE.B	 #$20,(A1)+
00001AB0	MOVE.B	 #$20,(A1)+
00001AB4	MOVE.B	 #$20,(A1)+
00001AB8	MOVE.B	 #$09,(A1)+
00001ABC	MOVE.W	 (A6)+,D2
00001ABE	JSR    	$18B8
00001AC2	LEA    	$000022BB,A2
00001AC8	JSR    	$17B2
00001ACC	MOVE.B	 #$00,(A1)+
00001AD0	MOVEM.L	(A7)+,D0/D2/D7/A2
00001AD4	RTS
00001AD6	MOVEM.L	A2/D7,-(A7)
00001ADA	JSR    	$17CA
00001ADE	DATA	   $BEBC
00001AE0	DATA	   $FFFF
00001AE2	DATA	   $FFFF

00001AE4	BEQ	    $00001AF6
00001AE8	LEA    	$000020E4,A2
00001AEE	JSR    	$17B2
00001AF2	JSR    	$19BC
00001AF6	MOVEM.L	(A7)+,D7/A2
00001AFA	RTS
00001AFC	MOVEM.L	A2,-(A7)
00001B00	LEA    	$000020A6,A2
00001B06	JSR    	$17B2
00001B0A	MOVE.B	 #$00,(A1)+
00001B0E	DATA	   $548E
00001B10	MOVEM.L	(A7)+,A2
00001B14	RTS
00001B16	MOVEM.L	A2,-(A7)
00001B1A	LEA    	$000020DE,A2
00001B20	JSR    	$17B2
00001B24	MOVE.B	 #$00,(A1)+
00001B28	DATA	   $548E
00001B2A	MOVEM.L	(A7)+,A2
00001B2E	RTS
00001B30	MOVEM.L	A2/D7/D2,-(A7)
00001B34	JSR    	$17CA
00001B38	DATA	   $BEBC
00001B3A	DATA	   $FFFF
00001B3C	DATA	   $FFFF

00001B3E	BEQ	    $00001B60
00001B42	LEA    	$000020E9,A2
00001B48	JSR    	$17B2
00001B4C	MOVE.W	 (A6)+,D2
00001B4E	JSR    	$18B8
00001B52	LEA    	$000022BB,A2
00001B58	JSR    	$17B2
00001B5C	MOVE.B	 #$00,(A1)+
00001B60	MOVEM.L	(A7)+,D2/D7/A2
00001B64	RTS
00001B66	MOVEM.L	A2/D7/D3/D2,-(A7)
00001B6A	JSR    	$17CA
00001B6E	DATA	   $BEBC
00001B70	DATA	   $FFFF
00001B72	DATA	   $FFFF
00001B74	BEQ	    $00001BAC
00001B78	LEA    	$000020F2,A2
00001B7E	JSR    	$17B2
00001B82	JSR    	$1812
00001B86	MOVE.B	 #$20,(A1)+
00001B8A	MOVE.B	 #$20,(A1)+
00001B8E	MOVE.B	 #$09,(A1)+
00001B92	MOVE.W	 (A6)+,D2
00001B94	MOVE.B	 $000020A2,D3
00001B9A	JSR    	$18B8

00001B9E	LEA    	$000022BB,A2
00001BA4	JSR    	$17B2
00001BA8	MOVE.B	 #$00,(A1)+
00001BAC	MOVEM.L	(A7)+,D2/D3/D7/A2
00001BB0	RTS
00001BB2	MOVEM.L	A2/D7/D2/D0,-(A7)
00001BB6	JSR    	$17CA
00001BBA	DATA	   $BEBC
00001BBC	DATA	   $FFFF
00001BBE	DATA	   $FFFF
00001BC0	BEQ	    $00001BF4
00001BC4	LEA    	$000020F7,A2
00001BCA	JSR    	$17B2
00001BCE	MOVE.W	 (A6),D0
00001BD0	LSL.W  	#4,D0
00001BD2	DATA	   $EE48
00001BD4	DATA	   $EC48
00001BD6	MOVE.W	 (A6)+,D2
00001BD8	JSR    	$18B8
00001BDC	MOVE.B	 #$2C,(A1)+
00001BE0	MOVE.B	 D0,D2
00001BE2	JSR    	$186A
00001BE6	LEA    	$000022BB,A2
00001BEC	JSR    	$17B2
00001BF0	MOVE.B	 #$00,(A1)+

00001BF4	MOVEM.L	(A7)+,D0/D2/D7/A2
00001BF8	RTS
00001BFA	MOVEM.L	A2/D7/D3/D2/D0,-(A7)
00001BFE	JSR    	$17CA
00001C02	DATA	   $BEBC
00001C04	DATA	   $FFFF
00001C06	DATA	   $FFFF
00001C08	BEQ	    $00001C40
00001C0C	LEA    	$00002100,A2
00001C12	JSR    	$17B2
00001C16	MOVE.W	 (A6),D0
00001C18	LSL.W  	#4,D0
00001C1A	DATA	   $EE48
00001C1C	DATA	   $EC48
00001C1E	MOVE.W	 (A6)+,D2
00001C20	MOVE.B	 #$01,D3
00001C24	JSR    	$18B8
00001C28	MOVE.B	 #$2C,(A1)+
00001C2C	MOVE.B	 D0,D2
00001C2E	JSR    	$1876
00001C32	LEA    	$000022BB,A2
00001C38	JSR    	$17B2
00001C3C	MOVE.B	 #$00,(A1)+
00001C40	MOVEM.L	(A7)+,D0/D2/D3/D7/A2
00001C44	RTS

00001C46	MOVEM.L	A2,-(A7)
00001C4A	LEA    	$00002109,A2
00001C50	JSR    	$1A26
00001C54	MOVEM.L	(A7)+,A2
00001C58	RTS
00001C5A	MOVEM.L	A2,-(A7)
00001C5E	LEA    	$0000210D,A2
00001C64	JSR    	$1A26
00001C68	MOVEM.L	(A7)+,A2
00001C6C	RTS
00001C6E	MOVEM.L	A2/D2,-(A7)
00001C72	LEA    	$000020AC,A2
00001C78	JSR    	$17B2
00001C7C	MOVE.W	 (A6)+,D2
00001C7E	JSR    	$178C
00001C82	LEA    	$000022BB,A2
00001C88	JSR    	$17B2
00001C8C	MOVE.B	 #$00,(A1)+
00001C90	MOVEM.L	(A7)+,D2/A2
00001C94	RTS
00001C96	MOVEM.L	A2/D7,-(A7)
00001C9A	JSR    	$17CA
00001C9E	DATA	   $BEBC
00001CA0	DATA	   $FFFF
00001CA2	DATA	   $FFFF

00001CA4	BEQ	    $00001CB6
00001CA8	LEA    	$00002111,A2
00001CAE	JSR    	$17B2
00001CB2	JSR    	$19BC
00001CB6	MOVEM.L	(A7)+,D7/A2
00001CBA	RTS
00001CBC	MOVEM.L	A2/D7,-(A7)
00001CC0	JSR    	$17CA
00001CC4	DATA	   $BEBC
00001CC6	DATA	   $FFFF
00001CC8	DATA	   $FFFF
00001CCA	BEQ	    $00001CDC
00001CCE	LEA    	$00002116,A2
00001CD4	JSR    	$17B2
00001CD8	JSR    	$19BC
00001CDC	MOVEM.L	(A7)+,D7/A2
00001CE0	RTS
00001CE2	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001CE6	JSR    	$17CA
00001CEA	DATA	   $BEBC
00001CEC	DATA	   $FFFF
00001CEE	DATA	   $FFFF
00001CF0	BEQ	    $00001DCE
00001CF4	MOVE.W	 (A6),D0
00001CF6	MOVE.W	 D0,D1

00001CF8	LSL.W  	#7,D0
00001CFA	DATA	   $EE48
00001CFC	DATA	   $EC48
00001CFE	LSL.W  	#4,D1
00001D00	DATA	   $EC49
00001D02	DATA	   $EE49
00001D04	MOVE.W	 D0,D4
00001D06	LSL.W  	#3,D4
00001D08	DATA	   $8841
00001D0A	DATA	   $B03C
00001D0C	DATA	   $0001
00001D0E	BEQ	    $00001DCA
00001D12	DATA	   $B03C
00001D14	DATA	   $0005
00001D16	BLT	    $00001D36
00001D1A	DATA	   $B03C
00001D1C	DATA	   $0007
00001D1E	BLT	    $00001DCA
00001D22	DATA	   $B23C
00001D24	DATA	   $0002
00001D26	BLT	    $00001D36
00001D2A	DATA	   $B23C
00001D2C	DATA	   $0004
00001D2E	BEQ	    $00001D36
00001D32	BRA	    $00001DCA

00001D36	LEA    	$0000211B,A2
00001D3C	JSR    	$17B2
00001D40	DATA	   $7000
00001D42	MOVE.W	 (A6),D0
00001D44	DATA	   $EC48
00001D46	DATA	   $EC48
00001D48	LEA    	$00001D80,A2
00001D4E	DATA	   $C0FC
00001D50	DATA	   $0006
00001D52	DATA	   $4EF2
00001D54	DATA	   $0000
00001D56	MOVE.B	 #$09,(A1)+
00001D5A	MOVE.B	 #$20,(A1)+
00001D5E	MOVE.W	 (A6)+,D2
00001D60	JSR    	$18B8
00001D64	MOVE.B	 #$2C,(A1)+
00001D68	MOVE.W	 D4,D2
00001D6A	JSR    	$18B8
00001D6E	LEA    	$000022BB,A2
00001D74	JSR    	$17B2
00001D78	MOVE.B	 #$00,(A1)+
00001D7C	BRA	    $00001DCE
00001D80	DATA	   $4EF9
00001D82	DATA	   $0000
00001D84	DATA	   $1D98

00001D86	DATA	   $4EF9
00001D88	DATA	   $0000
00001D8A	DATA	   $1DAC
00001D8C	DATA	   $4EF9
00001D8E	DATA	   $0000
00001D90	DATA	   $1DB6
00001D92	DATA	   $4EF9
00001D94	DATA	   $0000
00001D96	DATA	   $1DC0
00001D98	LEA    	$0000212C,A2
00001D9E	JSR    	$17B2
00001DA2	MOVE.B	 #$00,(A1)+
00001DA6	DATA	   $548E
00001DA8	BRA	    $00001DCE
00001DAC	MOVE.B	 #$00,D3
00001DB0	MOVE.B	 #$42,(A1)+
00001DB4	BRA	    $00001D56
00001DB6	MOVE.B	 #$02,D3
00001DBA	MOVE.B	 #$4C,(A1)+
00001DBE	BRA	    $00001D56
00001DC0	MOVE.B	 #$01,D3
00001DC4	MOVE.B	 #$57,(A1)+
00001DC8	BRA	    $00001D56
00001DCA	JSR    	$1C6E
00001DCE	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5

00001DD2	RTS
00001DD4	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001DD8	JSR    	$17CA
00001DDC	DATA	   $BEBC
00001DDE	DATA	   $FFFF
00001DE0	DATA	   $FFFF
00001DE2	BEQ	    $00001E4A
00001DE6	MOVE.W	 (A6)+,D2
00001DE8	MOVE.W	 (A6)+,D7
00001DEA	LEA    	$00002121,A2
00001DF0	JSR    	$17B2
00001DF4	DATA	   $0802
00001DF6	DATA	   $0006
00001DF8	DATA	   $6600
00001DFA	DATA	   $000A
00001DFC	MOVE.B	 #$57,(A1)+
00001E00	BRA	    $00001E08
00001E04	MOVE.B	 #$4C,(A1)+
00001E08	MOVE.B	 #$09,(A1)+
00001E0C	DATA	   $0802
00001E0E	DATA	   $000A
00001E10	DATA	   $6600
00001E12	DATA	   $0016
00001E14	JSR    	$00001E50
00001E1A	MOVE.B	 #$2C,(A1)+

00001E1E	JSR    	$00001F0E
00001E24	BRA	    $00001E3C
00001E28	JSR    	$00001F0E
00001E2E	MOVE.B	 #$2C,(A1)+
00001E32	JSR    	$00001E50
00001E38	BRA	    $00001E3C
00001E3C	LEA    	$000022BB,A2
00001E42	JSR    	$17B2
00001E46	MOVE.B	 #$00,(A1)+
00001E4A	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001E4E	RTS
00001E50	MOVEM.L	A6/D7/D2,-(A7)
00001E54	DATA	   $E64A
00001E56	AND.W  	#$0007,D2
00001E5A	DATA	   $B47C
00001E5C	DATA	   $0004
00001E5E	BEQ	    $00001EA0
00001E62	MOVE.B	 #$00,D2
00001E66	DATA	   $7200
00001E68	DATA	   $0807
00001E6A	DATA	   $0000
00001E6C	BEQ	    $00001E76
00001E70	JSR    	$00001EE4
00001E76	DATA	   $5202
00001E78	DATA	   $E24F

00001E7A	DATA	   $B43C
00001E7C	DATA	   $0008
00001E7E	BLT	    $00001E68
00001E80	MOVE.B	 #$00,D2
00001E84	DATA	   $0807
00001E86	DATA	   $0000
00001E88	BEQ	    $00001E92
00001E8C	JSR    	$00001EF2
00001E92	DATA	   $5202
00001E94	DATA	   $E24F
00001E96	DATA	   $B43C
00001E98	DATA	   $0008
00001E9A	BLT	    $00001E84
00001E9C	BRA	    $00001EDE
00001EA0	MOVE.B	 #$08,D2
00001EA4	DATA	   $7200
00001EA6	DATA	   $0602
00001EA8	DATA	   $00FF
00001EAA	DATA	   $0807
00001EAC	DATA	   $0000
00001EAE	BEQ	    $00001EB8
00001EB2	JSR    	$00001EF2
00001EB8	DATA	   $E24F
00001EBA	DATA	   $B43C
00001EBC	DATA	   $0000

00001EBE	DATA	   $6EE6
00001EC0	MOVE.B	 #$08,D2
00001EC4	DATA	   $0602
00001EC6	DATA	   $00FF
00001EC8	DATA	   $0807
00001ECA	DATA	   $0000
00001ECC	BEQ	    $00001ED6
00001ED0	JSR    	$00001EE4
00001ED6	DATA	   $E24F
00001ED8	DATA	   $B43C
00001EDA	DATA	   $0000
00001EDC	DATA	   $6EE6
00001EDE	MOVEM.L	(A7)+,D2/D7/A6
00001EE2	RTS
00001EE4	JSR    	$00001F00
00001EEA	JSR    	$1876
00001EEE	DATA	   $5201
00001EF0	RTS
00001EF2	JSR    	$00001F00
00001EF8	JSR    	$186A
00001EFC	DATA	   $5201
00001EFE	RTS
00001F00	DATA	   $B23C
00001F02	DATA	   $0000
00001F04	BEQ	    $00001F0C

00001F08	MOVE.B	 #$2F,(A1)+
00001F0C	RTS
